NODE_NUM, TIME, DATE, HOUR, X, Y, CONC1, CONC2, CONC3, CONC4, CONC5 
1 ,45292. ,01/01/2024 ,.0000 ,.0000 ,101.00 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
6 ,45292. ,01/01/2024 ,.0000 ,.0000 ,100.00 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
11 ,45292. ,01/01/2024 ,.0000 ,.0000 ,99.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
16 ,45292. ,01/01/2024 ,.0000 ,.0000 ,98.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
21 ,45292. ,01/01/2024 ,.0000 ,.0000 ,97.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
26 ,45292. ,01/01/2024 ,.0000 ,.0000 ,96.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
31 ,45292. ,01/01/2024 ,.0000 ,.0000 ,95.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
36 ,45292. ,01/01/2024 ,.0000 ,.0000 ,94.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
41 ,45292. ,01/01/2024 ,.0000 ,.0000 ,93.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
46 ,45292. ,01/01/2024 ,.0000 ,.0000 ,92.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
51 ,45292. ,01/01/2024 ,.0000 ,.0000 ,91.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
56 ,45292. ,01/01/2024 ,.0000 ,.0000 ,90.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
61 ,45292. ,01/01/2024 ,.0000 ,.0000 ,89.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
66 ,45292. ,01/01/2024 ,.0000 ,.0000 ,88.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
71 ,45292. ,01/01/2024 ,.0000 ,.0000 ,87.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
76 ,45292. ,01/01/2024 ,.0000 ,.0000 ,86.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
81 ,45292. ,01/01/2024 ,.0000 ,.0000 ,85.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
86 ,45292. ,01/01/2024 ,.0000 ,.0000 ,84.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
91 ,45292. ,01/01/2024 ,.0000 ,.0000 ,83.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
96 ,45292. ,01/01/2024 ,.0000 ,.0000 ,82.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
101 ,45292. ,01/01/2024 ,.0000 ,.0000 ,81.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
106 ,45292. ,01/01/2024 ,.0000 ,.0000 ,80.000 ,.0000 ,.0000 ,22.923 ,7.7978 ,16.759 ,
